Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b3a639c613f09ac40d81833b9e8479682ebd2dd74c0ae1b58efd11ac98a2bd48c771ae2777950af9686c4d9d02a0df7a712646bcf57209f555c2a8e64cf5088663304f2e45013a49c34ed9f24b704effca9a5e936904bc19bf34d88c24b2ecdc7fc119058e52d0966f79682b07b4f8865765453f3a464f0d3fed7e3a157e964f1e5ac4afd01b925cf03289f6b048a6cbe52a6b430c8b429379351d04d99285b6b9de668c416b17aa926edb573f527026d0315249a9810e84cc45815dbd5f81dcd415adf267926f433270f6704606516b74e8a988740c31fc0ac17f4839c6f93a58a340b9c1525e315f87a91c4e405efb6a7301d9402de2556f9580369708e1f70203010001
DEBUG:root:[*] AES key: 0xb2332bd472c50896fa03a2b451d9ed61cd280b89550960202827a2ef00021408
DEBUG:root:[*] Encrypted AES key: 0x41cef8647e153dd33cc1f6960a3ee00357378d7cdbf74f430d4bd80b13ed1d3cbbf1107a5c80bed243d3b77e57a1c98687efc672b44c1cc29e0af06a53fb6a46828dce5dae811a210cb6b61f50251e8d375de4e84d24b4409359aeca7fa9752439fce435c0f3b313d00a30f0a6823b43e7ea8dbc1878c389fa6642a8d3eaafff37bf02152b69e0b8036b05144a6672b071a55e4911657c9dc46a9498114a06ae4082b6581b0efd80348c85519c571a258ee6043f54b624b0720f0b7d02d3e281113a3d497cdd1dcffbbbda6a75d55510868ae5547e0d67567d29c3a17ccb99555154984f7ee24343efe45eca2e5d4a7963f8136d2a6384e625d47478e489b143
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7f8f21e4d380
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7f8f21e4d380
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
