Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100dddc5380557b3cfff6fa374fdb614e66f8ef48e560ce1e05ddc378d52fd4c9b51e59f49893ab1fd2d54b6b5180d7db0afc57a0f47467f545579306c6d9a97e46f73d3535a0eed794721aace30265a0f388ae5e090e1fce40b7ee09661ddaec40fba6e4b6cdf554a289cb8ca5c222c101b429e52c29e0e48fea4e8de30570e1af625de4e7912d9acde973686f143c05c1b5672fbd744e9dbece2fe31d0d1c4d05e50d1116f40783d4c9c5eb8b05d91b99469a56f01988ad3411d7d7b599f148bcd6cc04f3cdd46a5d2d365da31c1615011d9cd5789e78e5513f384403abc18737218e366698ce47f1668b495da7eb17467a6ae9409163fad534e4e874c7b900e70203010001
DEBUG:root:[*] AES key: 0x202f6f3ffd5cb5b2fbbafada54eb376f0279d182303039a24964bb33f0999bc6
DEBUG:root:[*] Encrypted AES key: 0x3bc95bb47315ea0ffcb0f28c2f1deeb740c6ee0bdb6ea94a075b7129e06611030030d81df22326de3d208068b960428a9968d8fa6050c094fab897d37c6c7f18ff79d50aaac9e9d3f19e9f99450fde5e8f1b2bef5902b338034333c2852d56c4e8e336414ffc1bf750cc9a211c35cd4216029a26367bc76eb0b7def5ac1b6507b400b9dad563193b053872aa0ab0ffb77b17812e4de6d5d41727216ba63f697199a3f38630b0f535008de615514261ae7d26f59eb4633e2b34877d7aac4c7ac6dfdd37f560033e56b61baa9aa2456b3bfb736fd579fa6a81af08794186daf24205000252aa93c697a881f993d35fdc2d301aaa9977730e7a36149dcb9af8e5ab
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
