Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100ccc089650eeff2aaab4c90232505171bfcb6c41231ec92e5d0177a72336d9d3bf86e3deb05c19a5ffe6acadf9d7b070bffac8a8ff83d521a82b69e0764958fbe7ac3de0748a83d59404980b2b0fbde8598b86ce4449951a59854d3347a6f88fb24cd874aa0a962700f1800cdc27e5898a57b4f3827050e46f8e083edf466c98a6669aefa8e8a2b6f89baa9ddcbd150b90089b2d5317cf5a35abbb4fd1c1243737684558d25d9c18d6c8cd4a0d14d36f3df01b68ff9de1b443f516ecff75596fe10ad61ca465520e7dd02d83574604c126635def1e09b6dc130659b75f1a75d488296b1c6fbb7584b549fe9a0fb70e354725cb8a4984b755c7a0f956a84df7d0d0203010001
DEBUG:root:[*] AES key: 0xc6d3b19e10f2d3784f242129f3e98e7c774c0585ed0aaa11acb25fce26d6a2c9
DEBUG:root:[*] Encrypted AES key: 0x65f046ddca9064f7106bda7337a4794e7f46b593a3ff134ff470dc9c2db7b185b70d1c3c9e9482239b606e1a28d696a6696f7f3cf1054fb9fbb6e483c2ab704ecc1704f59f3e6664aadfa555991bb29668cc8856068108ecea71bfe7c66ceb28560cb6d928f2dd27e36878d3a608f8c4eebcb68d5c2bdcc0a38e3a9588e1817fe3af065e15ac10579baf5f3972ec8ce0fa65c47658b68f3ca22a7401380a4804a2a9628db33391a706c454c6d6502e72272b13b1098806f18ae1bb1c54430d4b4e19160ff8c34b0afbc7ddff8d369d38ae86ef2b7332906820aa567ed9e5e4d105c740b60cfe72b19cfc2d393b9d9ce7900c387ed973213368c91430b9f169b7
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
